string_field_0,string_field_1,string_field_2,string_field_3
PDS_acc,target_acc,biosample_acc,gencoll_acc
PDS000000824.1,PDT000023808.1,SAMN00792299,GCA_000390505.1
PDS000000824.1,PDT000023810.1,SAMN00792320,GCA_000390565.1
PDS000000824.1,PDT000024066.1,SAMN02470829,GCA_000438765.1
PDS000000824.1,PDT000024185.1,SAMN03197192,GCA_001053105.1
PDS000000824.1,PDT000024186.1,SAMN03197214,GCA_001053145.1
PDS000000824.1,PDT000024190.1,SAMN03197284,GCA_001053335.1
PDS000000824.1,PDT000024191.1,SAMN03197297,GCA_001053375.1
PDS000000824.1,PDT000024192.1,SAMN03197310,GCA_001053455.1
PDS000000824.1,PDT000024193.1,SAMN03197314,GCA_001053475.1
PDS000000824.1,PDT000024203.1,SAMN03197305,GCA_001054355.1
PDS000000824.1,PDT000024259.1,SAMN03197958,GCA_001058285.1
PDS000000824.1,PDT000025403.1,SAMEA3923597,GCA_900447805.1
PDS000000880.1,PDT000023607.1,SAMN02595256,GCA_000157275.1
PDS000000880.1,PDT000024918.1,SAMN07371835,GCA_002814115.1
PDS000000880.1,PDT000025916.1,SAMN09435264,GCA_005234635.1
PDS000000880.1,PDT000025923.1,SAMN09435247,GCA_005234765.1
PDS000000880.1,PDT000025961.1,SAMN09435278,GCA_005235765.1
PDS000000880.1,PDT000025964.1,SAMN09435276,GCA_005235805.1
PDS000000880.1,PDT000025965.1,SAMN09435275,GCA_005235795.1
PDS000000880.1,PDT000025968.1,SAMN09435273,GCA_005235825.1
PDS000000880.1,PDT000025969.1,SAMN09435271,GCA_005235875.1
PDS000000880.1,PDT000025970.1,SAMN09435269,GCA_005235895.1
PDS000000880.1,PDT000025972.1,SAMN09435268,GCA_005235935.1
PDS000000880.1,PDT000025974.1,SAMN09435265,GCA_005235975.1
PDS000000880.1,PDT000025975.1,SAMN09435263,GCA_005235985.1
PDS000000880.1,PDT000025976.1,SAMN09435254,GCA_005236035.1
PDS000000880.1,PDT000025987.1,SAMN09435239,GCA_005236265.1
PDS000000880.1,PDT000025994.1,SAMN09435218,GCA_005236415.1
PDS000000880.1,PDT000025995.1,SAMN09435220,GCA_005236425.1
PDS000000880.1,PDT000025998.1,SAMN09435213,GCA_005236475.1
PDS000000880.1,PDT000026005.1,SAMN09435186,GCA_005236635.1
PDS000000880.1,PDT000026008.1,SAMN09435183,GCA_005236695.1
PDS000000880.1,PDT000026012.1,SAMN09435180,GCA_005236755.1
PDS000000880.1,PDT000026013.1,SAMN09435173,GCA_005236765.1
PDS000000880.1,PDT000026014.1,SAMN09435175,GCA_005236775.1
PDS000000880.1,PDT000026015.1,SAMN09435172,GCA_005236795.1
PDS000000880.1,PDT000026016.1,SAMN09435168,GCA_005236835.1
PDS000000880.1,PDT000026017.1,SAMN09435167,GCA_005236855.1
PDS000000880.1,PDT000026018.1,SAMN09435159,GCA_005236845.1
PDS000000880.1,PDT000026019.1,SAMN09435155,GCA_005236865.1
PDS000000880.1,PDT000026020.1,SAMN09435157,GCA_005236885.1
PDS000000880.1,PDT000026021.1,SAMN09435148,GCA_005236915.1
PDS000000880.1,PDT000026022.1,SAMN09435143,GCA_005236945.1
PDS000000880.1,PDT000026023.1,SAMN09435144,GCA_005236965.1
PDS000000880.1,PDT000026024.1,SAMN09435140,GCA_005236975.1
PDS000000880.1,PDT000026026.1,SAMN09435127,GCA_005237015.1
PDS000000880.1,PDT000026027.1,SAMN09435120,GCA_005237075.1
PDS000000880.1,PDT000026028.1,SAMN09435119,GCA_005237085.1
PDS000000880.1,PDT000026029.1,SAMN09435116,GCA_005237095.1
PDS000000880.1,PDT000026031.1,SAMN09435114,GCA_005237145.1
PDS000000880.1,PDT000026033.1,SAMN09435240,GCA_005237155.1
PDS000000880.1,PDT000026040.1,SAMN09435228,GCA_005237335.1
PDS000000880.1,PDT000026042.1,SAMN09435222,GCA_005237405.1
PDS000000880.1,PDT000026045.1,SAMN09435221,GCA_005237435.1
PDS000000880.1,PDT000026046.1,SAMN09435219,GCA_005237455.1
PDS000000880.1,PDT000026048.1,SAMN09435216,GCA_005237505.1
PDS000000880.1,PDT000026049.1,SAMN09435217,GCA_005237495.1
PDS000000880.1,PDT000026050.1,SAMN09435211,GCA_005237565.1
PDS000000880.1,PDT000026052.1,SAMN09435208,GCA_005237575.1
PDS000000880.1,PDT000026054.1,SAMN09435204,GCA_005237635.1
PDS000000880.1,PDT000026065.1,SAMN09435189,GCA_005237845.1
PDS000000880.1,PDT000026069.1,SAMN09435181,GCA_005237915.1
PDS000000880.1,PDT000026070.1,SAMN09435179,GCA_005237925.1
PDS000000880.1,PDT000026071.1,SAMN09435177,GCA_005237965.1
PDS000000880.1,PDT000026072.1,SAMN09435178,GCA_005237955.1
PDS000000880.1,PDT000026073.1,SAMN09435176,GCA_005237985.1
PDS000000880.1,PDT000026075.1,SAMN09435174,GCA_005238025.1
PDS000000880.1,PDT000026076.1,SAMN09435171,GCA_005238065.1
PDS000000880.1,PDT000026077.1,SAMN09435170,GCA_005238055.1
PDS000000880.1,PDT000026078.1,SAMN09435169,GCA_005238075.1
PDS000000880.1,PDT000026079.1,SAMN09435165,GCA_005238105.1
PDS000000880.1,PDT000026080.1,SAMN09435166,GCA_005238115.1
PDS000000880.1,PDT000026081.1,SAMN09435163,GCA_005238155.1
PDS000000880.1,PDT000026082.1,SAMN09435164,GCA_005238165.1
PDS000000880.1,PDT000026083.1,SAMN09435162,GCA_005238175.1
PDS000000880.1,PDT000026084.1,SAMN09435161,GCA_005238215.1
PDS000000880.1,PDT000026085.1,SAMN09435160,GCA_005238195.1
PDS000000880.1,PDT000026086.1,SAMN09435154,GCA_005238245.1
PDS000000880.1,PDT000026087.1,SAMN09435158,GCA_005238255.1
PDS000000880.1,PDT000026088.1,SAMN09435156,GCA_005238235.1
PDS000000880.1,PDT000026089.1,SAMN09435152,GCA_005238315.1
PDS000000880.1,PDT000026090.1,SAMN09435153,GCA_005238325.1
PDS000000880.1,PDT000026091.1,SAMN09435142,GCA_005238335.1
PDS000000880.1,PDT000026092.1,SAMN09435151,GCA_005238355.1
PDS000000880.1,PDT000026093.1,SAMN09435150,GCA_005238345.1
PDS000000880.1,PDT000026094.1,SAMN09435141,GCA_005238415.1
PDS000000880.1,PDT000026095.1,SAMN09435139,GCA_005238435.1
PDS000000880.1,PDT000026096.1,SAMN09435137,GCA_005238425.1
PDS000000880.1,PDT000026098.1,SAMN09435124,GCA_005238525.1
PDS000000880.1,PDT000026102.1,SAMN09435121,GCA_005238585.1
PDS000000880.1,PDT000026104.1,SAMN09435115,GCA_005238615.1
PDS000000880.1,PDT000026105.1,SAMN09435118,GCA_005238605.1
PDS000000880.1,PDT000026106.1,SAMN09435113,GCA_005238635.1
PDS000000880.1,PDT000026107.1,SAMN09435149,GCA_005238685.1
PDS000000880.1,PDT000026108.1,SAMN09435146,GCA_005238695.1
PDS000000880.1,PDT000026109.1,SAMN09435145,GCA_005238715.1
PDS000000880.1,PDT000026110.1,SAMN09435147,GCA_005238705.1
PDS000000880.1,PDT000026112.1,SAMN09435138,GCA_005238775.1
PDS000000880.1,PDT000026114.1,SAMN09435123,GCA_005238845.1
PDS000000880.1,PDT000026116.1,SAMN09435112,GCA_005238885.1
PDS000000880.1,PDT000026117.1,SAMN09435111,GCA_005238895.1
PDS000000880.1,PDT000026120.1,SAMN09435110,GCA_005238935.1
PDS000000880.1,PDT000026121.1,SAMN09435109,GCA_005238955.1
PDS000000865.1,PDT000023827.1,SAMN00792315,GCA_000390945.1
PDS000000865.1,PDT000023828.1,SAMN00792316,GCA_000390965.1
PDS000000865.1,PDT000023829.1,SAMN00792317,GCA_000390985.1
PDS000000865.1,PDT000023830.1,SAMN00792318,GCA_000391005.1
PDS000000865.1,PDT000023831.1,SAMN00808868,GCA_000391025.1
PDS000000865.1,PDT000023832.1,SAMN00808924,GCA_000391045.1
PDS000000865.1,PDT000023833.1,SAMN00808935,GCA_000391065.1
PDS000000865.1,PDT000023834.1,SAMN00808946,GCA_000391085.1
PDS000000865.1,PDT000023835.1,SAMN00808957,GCA_000391105.1
PDS000000865.1,PDT000023836.1,SAMN00808968,GCA_000391125.1
PDS000000865.1,PDT000023837.1,SAMN00808979,GCA_000391145.1
PDS000000865.1,PDT000023838.1,SAMN00808990,GCA_000391165.1
PDS000000865.1,PDT000023839.1,SAMN00809001,GCA_000391185.1
PDS000000865.1,PDT000023840.1,SAMN00808869,GCA_000391205.1
PDS000000865.1,PDT000023841.1,SAMN00808880,GCA_000391225.1
PDS000000865.1,PDT000023842.1,SAMN00808891,GCA_000391245.1
PDS000000865.1,PDT000023844.1,SAMN00808913,GCA_000391285.1
PDS000000865.1,PDT000023845.1,SAMN00808919,GCA_000391305.1
PDS000000865.1,PDT000023846.1,SAMN00808920,GCA_000391325.1
PDS000000865.1,PDT000023847.1,SAMN00808921,GCA_000391345.1
PDS000000865.1,PDT000023848.1,SAMN00808922,GCA_000391365.1
PDS000000865.1,PDT000023849.1,SAMN00808923,GCA_000391385.1
PDS000000865.1,PDT000023850.1,SAMN00808925,GCA_000391405.1
PDS000000865.1,PDT000023851.1,SAMN00808926,GCA_000391425.1
PDS000000865.1,PDT000023852.1,SAMN00808927,GCA_000391445.1
PDS000000865.1,PDT000023853.1,SAMN00808928,GCA_000391465.1
PDS000000865.1,PDT000023854.1,SAMN00808929,GCA_000391485.1
PDS000000865.1,PDT000023855.1,SAMN00808930,GCA_000391505.1
PDS000000865.1,PDT000023856.1,SAMN00808931,GCA_000391525.1
PDS000000865.1,PDT000023907.1,SAMN00809138,GCA_000394355.1
PDS000000865.1,PDT000023928.1,SAMN00809212,GCA_000394795.1
PDS000000865.1,PDT000023983.1,SAMN00808871,GCA_000395985.1
PDS000000865.1,PDT000023984.1,SAMN00808872,GCA_000396005.1
PDS000000865.1,PDT000023985.1,SAMN00808873,GCA_000396025.1
PDS000000865.1,PDT000023986.1,SAMN00808874,GCA_000396045.1
PDS000000865.1,PDT000023988.1,SAMN00808876,GCA_000396085.1
PDS000000865.1,PDT000023989.1,SAMN00808877,GCA_000396105.1
